Stimulus,Observer,Actual observer age,Validated observer age,Nominal contrast [%],Luminance [cd/m2],SD,Irradiance [sc td],[log10 sc td],SD,Irradiance [ph td],[log10 ph td],SD,x chromaticity,SD,y chromaticity,SD,L contrast [%],SD,M contrast [%],SD,S contrast [%],SD,Melanopsin contrast [%],SD,Rod contrast [%],SD,LMS contrast [%],SD,L-M contrast [%],SD
LMS 400%,ASB,32,32,400.00,50.19,0.51,3627.29,3.56,40.12,2522.78,3.40,25.47,0.55,0.00,0.39,0.00,401.68,1.08,392.26,1.31,378.51,6.34,-9.56,0.31,55.15,0.69,391.16,2.01,5.15,0.88,


LMS 400%,ASO,28,32,400.00,41.11,11.43,2951.30,3.47,848.05,2066.34,3.32,574.41,0.55,0.00,0.39,0.00,397.89,0.71,394.45,4.02,371.81,5.59,-8.18,0.36,57.89,1.77,388.74,1.44,1.41,2.20,


LMS 400%,GKA,44,32,400.00,51.58,0.47,3584.92,3.55,35.85,2592.42,3.41,23.70,0.55,0.00,0.39,0.00,403.00,0.94,405.21,0.63,385.97,5.14,-5.89,0.25,61.79,0.57,397.70,1.79,-0.77,0.57,


LMS 400%,MXS,29,32,400.00,50.19,0.51,3627.29,3.56,40.12,2522.78,3.40,25.47,0.55,0.00,0.39,0.00,401.68,1.08,392.26,1.31,378.51,6.34,-9.56,0.31,55.15,0.69,391.16,2.01,5.15,0.88,


LMS CRF,ASB,32,32,25.00,37.67,0.95,1756.46,3.24,16.61,1893.53,3.28,47.78,0.58,0.00,0.38,0.00,24.59,0.75,24.80,0.56,22.49,0.69,0.04,0.48,4.21,0.44,23.93,0.63,-0.10,0.15,
LMS CRF,ASB,32,32,50.00,,,,,,,,,,,,,48.94,1.12,49.35,0.65,45.16,0.76,0.27,0.37,8.64,0.44,47.85,0.72,-0.15,0.32,
LMS CRF,ASB,32,32,100.00,,,,,,,,,,,,,96.95,1.39,97.07,0.75,91.32,1.08,0.14,0.37,16.41,0.59,94.99,0.91,0.09,0.54,
LMS CRF,ASB,32,32,200.00,,,,,,,,,,,,,195.55,1.08,196.48,2.45,184.91,1.97,0.85,0.91,32.87,2.00,191.73,0.74,0.31,1.36,
LMS CRF,ASB,32,32,400.00,,,,,,,,,,,,,390.28,1.56,394.57,5.01,371.44,2.99,1.76,1.88,66.94,4.11,385.17,1.31,-1.08,2.62,


