1.9481e-05,2.4309e-05,2.7858e-05,2.4776e-05
1.8635e-05,2.0618e-05,3.6199e-05,2.4294e-05
2.482e-05,2.1783e-05,3.0074e-05,2.4416e-05
2.2319e-05,2.1518e-05,3.0038e-05,2.451e-05
1.8357e-05,1.931e-05,2.9322e-05,2.4506e-05
1.9789e-05,1.803e-05,2.8199e-05,2.3247e-05
1.8846e-05,1.7639e-05,2.4069e-05,2.3996e-05
1.6918e-05,1.6287e-05,2.612e-05,2.436e-05
1.5809e-05,1.7404e-05,2.9072e-05,2.5204e-05
1.5726e-05,1.7638e-05,2.4189e-05,2.5308e-05
1.6632e-05,2.1934e-05,2.3103e-05,2.9812e-05
1.6237e-05,2.8591e-05,2.0541e-05,3.5948e-05
1.7177e-05,4.132e-05,2.3245e-05,4.4054e-05
1.7766e-05,5.2882e-05,2.1262e-05,5.4368e-05
2.1775e-05,6.7482e-05,2.5369e-05,6.6574e-05
2.5179e-05,8.638e-05,2.5539e-05,8.0254e-05
4.3185e-05,0.00010808,3.5313e-05,9.0882e-05
8.339e-05,0.00013819,5.5562e-05,0.00010439
0.00014948,0.00018912,8.8578e-05,0.00012377
0.00026055,0.0002783,0.00013879,0.00015836
0.00040461,0.00040428,0.00020179,0.00020624
0.00056526,0.00054704,0.00026113,0.00025686
0.00072698,0.00069794,0.00031333,0.00030164
0.00089365,0.00085672,0.00035876,0.0003408
0.0010334,0.000999,0.00039025,0.00037074
0.0010954,0.0010869,0.00039137,0.00038422
0.0010695,0.0010885,0.00036159,0.00036246
0.00095878,0.00099798,0.00029329,0.00029956
0.00079938,0.00084086,0.0002062,0.00020959
0.00062968,0.00066026,0.00013526,0.00012871
0.00046143,0.00048264,9.6199e-05,8.0418e-05
0.0003154,0.0003217,8.2956e-05,6.2786e-05
0.00021478,0.00021724,8.3998e-05,6.1462e-05
0.00016633,0.00016045,9.0679e-05,6.3116e-05
0.00015712,0.00014482,9.6627e-05,6.654e-05
0.00016457,0.00014961,0.00010777,7.2164e-05
0.00017241,0.00015651,0.0001138,7.7568e-05
0.00017391,0.00015851,0.00011711,8.0438e-05
0.00018032,0.00016417,0.00012967,8.7332e-05
0.00018743,0.00017093,0.00014136,9.8352e-05
0.00019443,0.00017594,0.00015922,0.00011259
0.00019944,0.00017828,0.00018336,0.00013285
0.00020028,0.00017846,0.00021109,0.00015614
0.00020294,0.00017832,0.0002439,0.00018581
0.00020527,0.00017635,0.00028261,0.00022374
0.00019614,0.00016326,0.00030495,0.0002489
0.00018145,0.00014986,0.00032562,0.0002677
0.00016768,0.00013626,0.00033799,0.00028
0.00015566,0.00012351,0.00033336,0.00028026
0.00015193,0.0001171,0.00033858,0.000284
0.00015294,0.00012082,0.00035476,0.00030078
0.00016121,0.00012802,0.00038475,0.0003225
0.00016585,0.00012831,0.00039967,0.0003332
0.00016236,0.00012606,0.00040466,0.00033984
0.00016335,0.00012665,0.00042873,0.00036178
0.00016947,0.00013228,0.00052137,0.00043684
0.00018067,0.00013979,0.00078998,0.00065826
0.00018244,0.00014412,0.0014718,0.0012425
0.00018479,0.00014532,0.0025839,0.0022382
0.00019502,0.00015595,0.004018,0.0035846
0.00022249,0.00017978,0.005627,0.0051272
