2.6863e-05,2.3769e-05,3.084e-05,2.9701e-05,3.4817e-05,3.1442e-05,4.277e-05,3.7914e-05,5.8677e-05,5.8946e-05,9.0492e-05,9.1214e-05
3.1527e-05,2.6178e-05,3.5589e-05,2.9016e-05,3.9652e-05,2.7148e-05,4.7777e-05,4.351e-05,6.4027e-05,5.8746e-05,9.6528e-05,9.3044e-05
2.9342e-05,2.5642e-05,3.3348e-05,2.7233e-05,3.7354e-05,2.7163e-05,4.5366e-05,4.5479e-05,6.139e-05,6.114e-05,9.3438e-05,9.6002e-05
3.2862e-05,2.6706e-05,3.7638e-05,2.9761e-05,4.2414e-05,2.9448e-05,5.1967e-05,4.5934e-05,7.1072e-05,6.0806e-05,0.00010928,9.5852e-05
3.746e-05,2.7612e-05,4.2673e-05,3.1563e-05,4.7886e-05,3.3503e-05,5.8312e-05,4.8233e-05,7.9164e-05,6.2732e-05,0.00012087,9.3204e-05
4.0574e-05,2.895e-05,4.5931e-05,2.9537e-05,5.1288e-05,3.065e-05,6.2002e-05,5.4603e-05,8.3429e-05,6.3574e-05,0.00012628,9.92e-05
4.6244e-05,2.9998e-05,5.0934e-05,3.479e-05,5.5624e-05,3.2441e-05,6.5003e-05,5.4999e-05,8.3762e-05,6.9182e-05,0.00012128,0.00010078
4.9172e-05,3.6782e-05,5.5218e-05,4.3894e-05,6.1264e-05,3.7193e-05,7.3357e-05,6.1626e-05,9.7541e-05,7.4322e-05,0.00014591,0.00010536
4.5436e-05,4.7186e-05,5.1912e-05,4.3846e-05,5.8388e-05,3.6299e-05,7.134e-05,6.9128e-05,9.7243e-05,7.1552e-05,0.00014905,0.00010502
4.4183e-05,4.451e-05,4.9346e-05,4.7903e-05,5.4508e-05,4.5926e-05,6.4833e-05,6.9182e-05,8.5483e-05,7.524e-05,0.00012678,0.00010243
6.2957e-05,5.0289e-05,6.8302e-05,4.9379e-05,7.3648e-05,4.7235e-05,8.4339e-05,7.1008e-05,0.00010572,8.0834e-05,0.00014849,0.00010019
6.9102e-05,6.233e-05,7.3704e-05,6.2872e-05,7.8306e-05,4.4702e-05,8.751e-05,8.1444e-05,0.00010592,8.5644e-05,0.00014273,9.553e-05
5.567e-05,6.5011e-05,6.0767e-05,6.7921e-05,6.5865e-05,6.1426e-05,7.606e-05,8.0942e-05,9.645e-05,8.8036e-05,0.00013723,0.00010528
7.4101e-05,7.2812e-05,7.8432e-05,8.1152e-05,8.2762e-05,6.8096e-05,9.1423e-05,8.805e-05,0.00010875,8.8468e-05,0.00014339,9.8292e-05
5.1862e-05,8.3358e-05,5.732e-05,8.8834e-05,6.2778e-05,7.5956e-05,7.3693e-05,9.159e-05,9.5524e-05,8.7148e-05,0.00013918,9.8164e-05
9.7673e-06,1.6251e-05,9.7551e-06,1.8746e-05,9.7429e-06,1.6583e-05,9.7186e-06,1.9901e-05,9.67e-06,1.7816e-05,9.5727e-06,2.0872e-05
8.4009e-06,1.6072e-05,8.4795e-06,1.9032e-05,8.558e-06,1.4293e-05,8.7152e-06,1.8421e-05,9.0295e-06,1.6686e-05,9.658e-06,2.1967e-05
9.1669e-06,1.7843e-05,9.4861e-06,1.9061e-05,9.8053e-06,1.4752e-05,1.0444e-05,1.6878e-05,1.1721e-05,1.5682e-05,1.4274e-05,2.1429e-05
1.0805e-05,1.8259e-05,1.0993e-05,1.6377e-05,1.1182e-05,1.3939e-05,1.1558e-05,1.6959e-05,1.2312e-05,1.5907e-05,1.3819e-05,2.1658e-05
1.3841e-05,1.7101e-05,1.3759e-05,1.6695e-05,1.3677e-05,1.3361e-05,1.3512e-05,1.5665e-05,1.3182e-05,1.667e-05,1.2523e-05,2.1075e-05
1.3039e-05,1.611e-05,1.3005e-05,1.534e-05,1.2972e-05,1.4235e-05,1.2904e-05,1.5616e-05,1.2769e-05,1.5552e-05,1.2498e-05,2.2046e-05
1.1949e-05,1.7249e-05,1.2106e-05,1.4316e-05,1.2263e-05,1.3719e-05,1.2577e-05,1.6233e-05,1.3206e-05,1.5097e-05,1.4463e-05,2.2768e-05
1.2518e-05,1.5589e-05,1.2344e-05,1.3115e-05,1.217e-05,1.4912e-05,1.1823e-05,1.6431e-05,1.1127e-05,1.499e-05,9.7353e-06,1.9925e-05
8.1753e-06,1.5118e-05,8.3571e-06,1.3907e-05,8.5389e-06,1.3038e-05,8.9025e-06,1.5805e-05,9.6297e-06,1.5808e-05,1.1084e-05,2.0038e-05
1.0484e-05,1.5928e-05,1.0704e-05,1.2358e-05,1.0924e-05,1.3095e-05,1.1364e-05,1.7204e-05,1.2244e-05,1.5002e-05,1.4004e-05,2.0295e-05
1.059e-05,1.7188e-05,1.0819e-05,1.2328e-05,1.1048e-05,1.4168e-05,1.1506e-05,1.6001e-05,1.2422e-05,1.5405e-05,1.4253e-05,1.9884e-05
1.1422e-05,1.8105e-05,1.1528e-05,1.2651e-05,1.1635e-05,1.4843e-05,1.1848e-05,1.7144e-05,1.2275e-05,1.5829e-05,1.3128e-05,1.8957e-05
1.1344e-05,1.8294e-05,1.1578e-05,1.3631e-05,1.1812e-05,1.5333e-05,1.2281e-05,1.755e-05,1.3217e-05,1.6404e-05,1.509e-05,1.8449e-05
1.5179e-05,2.1373e-05,1.53e-05,1.7394e-05,1.542e-05,1.778e-05,1.5662e-05,1.965e-05,1.6144e-05,1.7346e-05,1.711e-05,1.9592e-05
2.351e-05,2.6778e-05,2.3479e-05,2.3605e-05,2.3448e-05,2.2596e-05,2.3386e-05,2.4028e-05,2.3261e-05,2.0886e-05,2.3012e-05,2.0614e-05
4.4155e-05,4.3022e-05,4.3429e-05,3.978e-05,4.2703e-05,3.8034e-05,4.1252e-05,3.9358e-05,3.835e-05,3.2732e-05,3.2544e-05,2.8118e-05
9.607e-05,8.3984e-05,9.3306e-05,7.8466e-05,9.0543e-05,7.5352e-05,8.5016e-05,7.396e-05,7.3963e-05,6.139e-05,5.1857e-05,4.4502e-05
0.00017263,0.00015328,0.00016694,0.00014395,0.00016126,0.00013911,0.00014989,0.0001301,0.00012715,0.00010916,8.1672e-05,7.009e-05
0.00027801,0.00025344,0.00026807,0.00023986,0.00025813,0.00023012,0.00023824,0.0002122,0.00019847,0.00017424,0.00011893,0.00010586
0.00041978,0.00039216,0.00040382,0.00037254,0.00038786,0.0003554,0.00035595,0.00032364,0.00029213,0.00026198,0.00016447,0.00014799
0.00059052,0.00055954,0.00056693,0.00052982,0.00054335,0.0005057,0.00049618,0.00045812,0.00040184,0.00036538,0.00021316,0.00019299
0.0007644,0.00072826,0.00073271,0.00069086,0.00070103,0.00065832,0.00063767,0.00059544,0.00051094,0.00046924,0.00025748,0.00023518
0.00091522,0.00087662,0.00087629,0.00083312,0.00083736,0.00079432,0.0007595,0.0007182,0.00060378,0.0005621,0.00029234,0.00027084
0.0010213,0.0009844,0.0009768,0.0009369,0.00093233,0.00089336,0.00084339,0.0008067,0.0006655,0.000629,0.00030974,0.00029486
0.0010523,0.0010213,0.0010057,0.0009731,0.00095915,0.00092752,0.000866,0.00083668,0.00067969,0.0006484,0.00030709,0.0002921
0.0010073,0.00098454,0.00096159,0.00093724,0.00091589,0.00089394,0.00082448,0.00080488,0.00064166,0.0006189,0.00027603,0.0002644
0.0009031,0.00087832,0.00086088,0.0008376,0.00081866,0.0007982,0.00073423,0.00071832,0.00056536,0.00054802,0.00022763,0.00021912
0.00076811,0.0007257,0.00073148,0.00069268,0.00069485,0.00066016,0.0006216,0.0005945,0.00047509,0.00045134,0.00018208,0.00017135
0.00060047,0.00054424,0.00057175,0.0005208,0.00054304,0.00049754,0.00048562,0.00044946,0.00037077,0.00034162,0.00014106,0.00012863
0.00040714,0.00036144,0.00038802,0.00034764,0.0003689,0.0003334,0.00033067,0.0003023,0.0002542,0.00023216,0.00010126,9.3792e-05
0.00023462,0.00020869,0.00022441,0.00020303,0.0002142,0.00019615,0.00019378,0.00017896,0.00015293,0.00014143,7.1235e-05,6.5612e-05
0.0001337,0.00012583,0.00012893,0.00012321,0.00012416,0.00011981,0.00011463,0.0001112,9.5565e-05,9.0944e-05,5.7433e-05,5.298e-05
0.00010458,0.00010439,0.00010132,0.00010331,9.8052e-05,0.00010086,9.1524e-05,9.367e-05,7.8469e-05,7.921e-05,5.2358e-05,5.1962e-05
0.00010169,0.00010419,9.8665e-05,0.00010329,9.5637e-05,0.00010065,8.9581e-05,9.3826e-05,7.7469e-05,8.0204e-05,5.3245e-05,5.5086e-05
0.00010751,0.00011242,0.00010433,0.00011114,0.00010115,0.00010802,9.4782e-05,0.00010066,8.2052e-05,8.669e-05,5.6592e-05,6.06e-05
0.00011633,0.00012252,0.00011302,0.00012065,0.00010972,0.00011752,0.00010311,0.00010987,8.9894e-05,9.5398e-05,6.3461e-05,6.641e-05
0.00012142,0.00012916,0.00011792,0.00012783,0.00011441,0.00012471,0.00010741,0.00011612,9.3387e-05,0.00010147,6.5351e-05,7.1316e-05
0.00012493,0.00013126,0.00012153,0.00013007,0.00011812,0.00012752,0.00011131,0.00011986,9.7699e-05,0.00010401,7.047e-05,7.4404e-05
0.00012784,0.00013606,0.00012443,0.00013382,0.00012101,0.00013081,0.00011417,0.00012382,0.0001005,0.00010877,7.3158e-05,7.8718e-05
0.0001338,0.00014274,0.00013036,0.00013968,0.00012693,0.00013703,0.00012006,0.00013067,0.00010632,0.00011602,7.8847e-05,8.7064e-05
0.00013959,0.00014804,0.00013657,0.00014593,0.00013354,0.00014331,0.0001275,0.00013678,0.00011541,0.00012409,9.1221e-05,9.7776e-05
0.00014414,0.00015154,0.00014188,0.00015022,0.00013961,0.00014822,0.00013508,0.00014207,0.00012601,0.00013319,0.00010789,0.00011204
0.00014724,0.00015193,0.00014595,0.00015135,0.00014465,0.0001507,0.00014206,0.00014727,0.00013688,0.00014237,0.00012653,0.00013051
0.00015109,0.00015231,0.00015101,0.00015307,0.00015094,0.00015384,0.00015078,0.00015296,0.00015046,0.0001536,0.00014983,0.00015286
0.00014857,0.0001527,0.00014987,0.000155,0.00015116,0.00015688,0.00015375,0.00015948,0.00015894,0.00016667,0.0001693,0.00017884
0.00013996,0.00014184,0.00014293,0.00014449,0.0001459,0.00014935,0.00015184,0.00015531,0.00016372,0.00017022,0.00018748,0.00019561
0.00012903,0.00012915,0.00013364,0.00013388,0.00013826,0.00014005,0.00014749,0.00014921,0.00016594,0.00017092,0.00020285,0.0002108
0.00011678,0.00011806,0.00012297,0.00012371,0.00012917,0.00013023,0.00014155,0.00014273,0.00016633,0.00016968,0.00021588,0.0002206
0.00010347,0.00010614,0.00011108,0.00011362,0.00011869,0.00012019,0.00013391,0.00013495,0.00016434,0.00016486,0.00022521,0.00022258
0.00010017,0.00010094,0.00010841,0.00010916,0.00011665,0.00011649,0.00013314,0.00013302,0.00016612,0.00016609,0.00023207,0.00022996
0.00010225,0.00010401,0.00011147,0.00011335,0.00012069,0.00012063,0.00013914,0.000139,0.00017603,0.00017588,0.00024981,0.00024712
0.00010643,0.00010995,0.00011678,0.00011961,0.00012713,0.00012808,0.00014783,0.00014921,0.00018924,0.00018968,0.00027204,0.00026776
0.00010914,0.00011079,0.00012089,0.00012196,0.00013264,0.00013143,0.00015615,0.00015397,0.00020315,0.00019765,0.00029717,0.00028182
0.00011101,0.00010957,0.00012588,0.00012369,0.00014074,0.00013535,0.00017047,0.00016215,0.00022992,0.00021146,0.00034883,0.00031078
0.00011144,0.00011139,0.00013677,0.0001351,0.0001621,0.00015646,0.00021275,0.00019685,0.00031406,0.00027002,0.00051668,0.00042992
0.00011606,0.00011773,0.00016954,0.00016537,0.00022301,0.00021106,0.00032995,0.00029268,0.00054383,0.00044386,0.0009716,0.00078268
0.00012489,0.00012728,0.00022801,0.00022016,0.00033113,0.00030944,0.00053736,0.00047336,0.00094984,0.00078608,0.0017748,0.0014743
0.00014276,0.0001453,0.00031456,0.00030102,0.00048636,0.00045374,0.00082997,0.00074252,0.0015172,0.0013109,0.0028916,0.0025116
0.00018064,0.00018039,0.00042368,0.00039852,0.00066671,0.00061838,0.0011528,0.0010407,0.0021249,0.0018817,0.0040692,0.0036232
0.00024375,0.0002358,0.00056404,0.0005213,0.00088433,0.0008135,0.0015249,0.0013762,0.002806,0.0025122,0.0053683,0.0048168
0.00031937,0.00030788,0.00071569,0.00066182,0.001112,0.0010306,0.0019047,0.0017362,0.00349,0.0031764,0.0066606,0.0060144
0.00039181,0.00037636,0.00084972,0.00079066,0.0013076,0.0012238,0.0022235,0.0020549,0.0040551,0.0037636,0.0077184,0.0070276
0.00044434,0.00042608,0.00094101,0.0008783,0.0014377,0.0013461,0.002431,0.0022638,0.0044177,0.004151,0.0083911,0.007686
0.0004792,0.00045672,0.00098483,0.00091192,0.0014905,0.0013769,0.0025017,0.0023146,0.0045242,0.0042392,0.0085692,0.0078302
0.0005033,0.00047692,0.00097821,0.00089728,0.0014531,0.0013232,0.0024029,0.002205,0.0043026,0.0040136,0.0081018,0.0073918
0.00052047,0.0004878,0.00092925,0.00084892,0.001338,0.0012139,0.0021556,0.0019803,0.0037907,0.0035642,0.0070609,0.0064978
0.00052358,0.00047934,0.00085347,0.0007702,0.0011834,0.0010611,0.0018431,0.0016771,0.0031627,0.002968,0.0058018,0.0053074
0.00049563,0.00044054,0.00074509,0.00065436,0.00099455,0.00086806,0.0014935,0.0013178,0.0024913,0.002275,0.004487,0.0039474
0.00042545,0.00038126,0.00058536,0.00051534,0.00074528,0.00065238,0.0010651,0.00093502,0.0017048,0.0015478,0.0029841,0.0025652
0.00035016,0.000326,0.00042241,0.00038696,0.00049467,0.00045136,0.00063918,0.00058594,0.00092819,0.00088086,0.0015062,0.0013378
0.00032102,0.0003052,0.0003446,0.00032368,0.00036818,0.00034714,0.00041534,0.00039288,0.00050967,0.0004976,0.00069833,0.00064732
0.00033123,0.0003119,0.00033686,0.00031474,0.00034248,0.00032168,0.00035374,0.0003327,0.00037625,0.00036236,0.00042128,0.0003958
0.00035061,0.00032846,0.00034974,0.00032562,0.00034887,0.00032712,0.00034712,0.00032636,0.00034364,0.00032932,0.00033667,0.00032096
0.00036882,0.00034356,0.00036523,0.00033886,0.00036165,0.00033756,0.00035448,0.00033226,0.00034014,0.00032464,0.00031147,0.0002987
0.00038375,0.00035584,0.00037862,0.00035012,0.00037349,0.0003479,0.00036323,0.00033976,0.0003427,0.00032716,0.00030165,0.000291
0.00039716,0.0003665,0.00039094,0.00036048,0.00038473,0.00035744,0.00037231,0.00034746,0.00034746,0.00032992,0.00029776,0.00028614
0.0004058,0.0003752,0.00039877,0.0003688,0.00039174,0.0003644,0.00037768,0.00035312,0.00034956,0.00033316,0.00029331,0.00028276
0.00041196,0.0003843,0.00040429,0.00037694,0.00039662,0.00037166,0.00038128,0.00035872,0.0003506,0.00033656,0.00028923,0.00028162
0.00041876,0.00039232,0.00041049,0.000384,0.00040222,0.0003785,0.00038568,0.00036432,0.0003526,0.00034002,0.00028645,0.00028086
0.00042579,0.00039988,0.00041707,0.00039122,0.00040835,0.00038536,0.00039092,0.0003701,0.00035604,0.00034338,0.0002863,0.00028038
0.00043356,0.00040866,0.00042438,0.00039958,0.00041521,0.00039316,0.00039685,0.00037692,0.00036015,0.00034852,0.00028673,0.00028068
0.00044158,0.00041914,0.00043189,0.00041002,0.0004222,0.00040272,0.00040283,0.0003854,0.00036407,0.00035406,0.00028656,0.00028274
0.00045162,0.00042826,0.00044142,0.00041908,0.00043121,0.00041042,0.0004108,0.0003924,0.00036998,0.00035904,0.00028834,0.00028394
0.00046008,0.00043788,0.00044932,0.00042776,0.00043856,0.00041892,0.00041703,0.00040018,0.00037399,0.0003645,0.0002879,0.00028562
0.00047242,0.00044746,0.00046101,0.0004378,0.00044959,0.00042804,0.00042676,0.00040864,0.00038111,0.00037086,0.00028979,0.00028814
0.00048629,0.00045704,0.0004742,0.00044708,0.00046212,0.00043692,0.00043795,0.00041598,0.00038961,0.00037676,0.00029293,0.00028996
0.00049631,0.0004699,0.00048358,0.00045888,0.00047084,0.00044796,0.00044537,0.0004257,0.00039443,0.00038382,0.00029255,0.00029388
0.00050735,0.00048292,0.0004941,0.00047074,0.00048085,0.00045978,0.00045434,0.0004372,0.00040134,0.000392,0.00029533,0.00029788
0.00052139,0.00049432,0.00050751,0.00048178,0.00049364,0.00047014,0.00046589,0.000446,0.00041039,0.00039894,0.00029939,0.00030082
0.00053466,0.00050756,0.00052013,0.00049416,0.00050561,0.00048284,0.00047655,0.00045746,0.00041845,0.00040798,0.00030223,0.00030476
0.00054781,0.00052386,0.00053278,0.00051022,0.00051776,0.0004976,0.00048771,0.00047054,0.0004276,0.0004183,0.0003074,0.0003097
0.00056449,0.00054138,0.00054878,0.00052626,0.00053307,0.0005133,0.00050165,0.00048416,0.0004388,0.00042922,0.00031312,0.00031462
0.00058615,0.00056338,0.0005693,0.00054696,0.00055246,0.00053256,0.00051877,0.0005021,0.0004514,0.00044382,0.00031665,0.00032026
0.00062397,0.0005999,0.00060521,0.00057952,0.00058644,0.00056256,0.00054891,0.0005276,0.00047386,0.00046406,0.00032375,0.0003284
0.00072351,0.0006927,0.00069912,0.00065652,0.00067473,0.00062914,0.00062595,0.00058204,0.00052838,0.00050396,0.00033324,0.00033786
0.0010505,0.00098928,0.0010064,0.00090474,0.00096228,0.00084304,0.00087403,0.00075146,0.00069754,0.00062138,0.00034455,0.00035068
0.0019101,0.0017664,0.0018136,0.0015862,0.0017171,0.0014443,0.0015241,0.0012349,0.0011382,0.00094544,0.00036635,0.00037028
0.0035666,0.0033112,0.0033687,0.0029976,0.0031708,0.0027316,0.002775,0.0023072,0.0019834,0.0016635,0.0004001,0.00040608
0.0058151,0.0054696,0.0054809,0.0050296,0.0051468,0.004628,0.0044786,0.0039418,0.0031422,0.002788,0.00046933,0.00048176
0.0080992,0.007599,0.007631,0.007059,0.0071627,0.0065468,0.0062263,0.005629,0.0043533,0.0039824,0.00060741,0.00061718
0.010529,0.0096858,0.0099242,0.0090532,0.0093192,0.0084408,0.0081094,0.0073102,0.0056898,0.0052,0.00085044,0.00083976
0.012948,0.011648,0.012216,0.010936,0.011484,0.010239,0.010021,0.0089268,0.0070937,0.0064042,0.0012395,0.0011811
0.015198,0.013394,0.014364,0.012626,0.01353,0.011867,0.011861,0.01042,0.0085246,0.0075694,0.0018513,0.0016914
0.017217,0.014908,0.016314,0.014111,0.01541,0.01332,0.013604,0.011793,0.0099903,0.0087184,0.0027636,0.0024936
0.018089,0.015757,0.01718,0.014969,0.016272,0.014181,0.014455,0.012639,0.010821,0.0094966,0.0035535,0.003284
0.017572,0.015884,0.016732,0.015151,0.015892,0.01442,0.014213,0.012935,0.010853,0.009888,0.0041343,0.0039132
0.015797,0.014976,0.015089,0.014358,0.014382,0.013752,0.012967,0.012438,0.010136,0.0097308,0.004476,0.0042488
0.013527,0.013024,0.012969,0.012557,0.012411,0.012114,0.011296,0.011081,0.0090648,0.0089412,0.0046028,0.0043132
0.010878,0.010215,0.010479,0.0099086,0.010079,0.0096256,0.0092797,0.008938,0.0076812,0.0074998,0.0044842,0.004141
0.0083126,0.0076786,0.0080521,0.0074894,0.0077916,0.0073158,0.0072707,0.0068956,0.0062288,0.006002,0.004145,0.0038092
0.0059624,0.0055078,0.0058138,0.0054028,0.0056653,0.0053058,0.0053681,0.0050732,0.0047738,0.004574,0.0035851,0.0033124
0.003957,0.0037116,0.0038848,0.0036616,0.0038125,0.0036154,0.003668,0.0035022,0.003379,0.0032628,0.0028009,0.0026548
0.0023216,0.0022816,0.0023033,0.0022722,0.0022849,0.002266,0.0022483,0.0022352,0.0021749,0.0021693,0.0020283,0.0020287
0.0011671,0.0012141,0.0012098,0.0012648,0.0012525,0.0013106,0.001338,0.0013813,0.0015088,0.0015118,0.0018506,0.0019341
0.00069071,0.00072856,0.00081784,0.00086382,0.00094498,0.0009897,0.0011992,0.0012112,0.0017078,0.0016437,0.0027248,0.0028316
0.0005644,0.00058946,0.00079726,0.00083558,0.0010301,0.0010683,0.0014959,0.0014945,0.0024273,0.0023436,0.0042902,0.0044264
0.00056247,0.00058716,0.00091431,0.00095818,0.0012661,0.0013157,0.0019698,0.0019793,0.0033772,0.0033124,0.0061918,0.0063256
0.00061906,0.00064138,0.001097,0.001143,0.0015749,0.001627,0.0025307,0.0025356,0.0044423,0.0043604,0.0082655,0.0082834
0.00072361,0.00074728,0.0013385,0.0013812,0.0019533,0.0019988,0.0031831,0.0031644,0.0056425,0.0054994,0.010561,0.01033
0.00086987,0.00089082,0.0016103,0.0016404,0.0023507,0.0023758,0.0038315,0.0037748,0.0067931,0.0065626,0.012716,0.012147
0.0010433,0.0010625,0.0018909,0.0019008,0.0027385,0.0027278,0.0044338,0.004315,0.0078243,0.007481,0.014605,0.013645
0.0012445,0.0012663,0.002174,0.002164,0.0031034,0.003052,0.0049623,0.004778,0.0086802,0.0082404,0.016116,0.014846
0.0014664,0.0014893,0.0024316,0.0024046,0.0033967,0.0033158,0.005327,0.005098,0.0091875,0.0087302,0.016909,0.015645
0.001745,0.0017512,0.0026878,0.0026378,0.0036306,0.0035226,0.0055163,0.0052684,0.0092875,0.0089078,0.01683,0.015987
0.0020494,0.0020324,0.002938,0.0028638,0.0038265,0.0036978,0.0056036,0.0053528,0.0091578,0.0088506,0.016266,0.015845
0.0023661,0.0023092,0.0031983,0.0030872,0.0040306,0.0038634,0.005695,0.005417,0.009024,0.008707,0.015682,0.015392
0.0026862,0.0025878,0.0034566,0.0033078,0.004227,0.0040238,0.0057677,0.0054692,0.0088491,0.0085222,0.015012,0.014742
0.0029942,0.0028688,0.0037008,0.0035296,0.0044073,0.0041858,0.0058205,0.0055208,0.0086468,0.0083258,0.014299,0.014016
0.0033111,0.00317,0.0039499,0.0037668,0.0045888,0.0043602,0.0058665,0.0055726,0.0084218,0.0081062,0.013532,0.013208
0.0035961,0.0034404,0.0041737,0.0039822,0.0047514,0.0045218,0.0059066,0.0056236,0.0082171,0.0079156,0.012838,0.012512
0.0038667,0.003704,0.0043924,0.0041976,0.004918,0.0046888,0.0059693,0.005693,0.0080718,0.0077692,0.012277,0.011926
0.0041298,0.0039534,0.0046093,0.0044056,0.0050888,0.0048526,0.0060478,0.0057668,0.0079658,0.0076442,0.011802,0.011403
0.0043652,0.0042016,0.0047984,0.004616,0.0052316,0.0050244,0.0060981,0.0058568,0.0078311,0.007557,0.011297,0.010961
0.0045878,0.0044846,0.0049694,0.0048558,0.005351,0.0052206,0.0061142,0.0059684,0.0076406,0.0074904,0.010693,0.010531
0.0047789,0.0047142,0.0051189,0.005051,0.005459,0.0053806,0.006139,0.0060586,0.0074992,0.007436,0.010219,0.010185
0.0049472,0.0048874,0.00525,0.0051896,0.0055528,0.0054864,0.0061584,0.006094,0.0073696,0.0073346,0.009792,0.0097992
0.005079,0.0049962,0.0053486,0.0052622,0.0056182,0.0055242,0.0061574,0.0060616,0.0072358,0.0071628,0.0093926,0.0093406
0.0051706,0.0050696,0.0054088,0.005305,0.005647,0.0055342,0.0061235,0.006004,0.0070764,0.0069702,0.0089823,0.0088788
0.0052519,0.0051516,0.0054569,0.0053532,0.005662,0.0055526,0.0060721,0.0059586,0.0068923,0.0067934,0.0085327,0.0084452
0.0053472,0.0052282,0.0055281,0.0054046,0.005709,0.0055804,0.0060708,0.0059392,0.0067943,0.0066738,0.0082414,0.0081286
0.0054386,0.0052956,0.0055988,0.0054524,0.0057591,0.005607,0.0060795,0.0059264,0.0067203,0.006573,0.0080021,0.007855
0.005517,0.005363,0.0056587,0.0054992,0.0058004,0.005637,0.0060838,0.0059196,0.0066506,0.0064868,0.0077843,0.0076154
0.0056027,0.005421,0.0057273,0.0055396,0.005852,0.0056588,0.0061012,0.0059054,0.0065996,0.0063988,0.0075964,0.0073826
0.0056553,0.0054556,0.0057643,0.0055594,0.0058734,0.0056612,0.0060915,0.0058756,0.0065278,0.006304,0.0074004,0.0071584
0.0056683,0.0054672,0.0057638,0.0055568,0.0058593,0.0056454,0.0060503,0.0058338,0.0064323,0.0062074,0.0071962,0.0069544
0.0056742,0.0054528,0.005758,0.0055294,0.0058418,0.0056072,0.0060094,0.0057718,0.0063446,0.006098,0.0070149,0.0067478
0.0056082,0.0054012,0.0056811,0.0054672,0.0057539,0.0055324,0.0058995,0.005676,0.0061908,0.0059606,0.0067734,0.0065232
0.00539,0.0052284,0.0054515,0.0052862,0.0055129,0.005342,0.0056359,0.0054638,0.0058817,0.0057074,0.0063733,0.006183
0.0050169,0.0048904,0.0050686,0.0049398,0.0051203,0.0049866,0.0052238,0.005091,0.0054306,0.0053004,0.0058444,0.0057012
0.0045313,0.0044062,0.0045747,0.0044478,0.0046182,0.0044858,0.0047051,0.0045768,0.004879,0.0047552,0.0052267,0.005093
0.003995,0.003848,0.0040318,0.0038838,0.0040687,0.0039154,0.0041424,0.0039918,0.0042898,0.0041438,0.0045846,0.0044266
0.0034297,0.0032668,0.0034605,0.0032956,0.0034914,0.0033212,0.0035531,0.0033858,0.0036765,0.0035148,0.0039233,0.0037512
0.0027406,0.0025892,0.0027662,0.0026128,0.0027917,0.0026332,0.0028429,0.0026864,0.0029451,0.0027902,0.0031496,0.0029838
0.0020853,0.0019292,0.0021059,0.001947,0.0021266,0.001964,0.0021678,0.0020063,0.0022503,0.0020893,0.0024153,0.0022458
0.0014217,0.0013056,0.0014383,0.0013197,0.0014549,0.0013329,0.001488,0.0013652,0.0015543,0.0014302,0.0016868,0.0015548
0.00083133,0.000782,0.0008442,0.0007924,0.00085708,0.00080092,0.00088283,0.00082812,0.00093433,0.0008797,0.0010373,0.00097694
0.0004003,0.0004024,0.00041043,0.00040626,0.00042056,0.00041514,0.00044082,0.00043298,0.00048134,0.00047556,0.00056237,0.00054956
0.00022895,0.00024038,0.00023715,0.00024506,0.00024534,0.00025128,0.00026174,0.00026486,0.00029453,0.00029926,0.00036012,0.00035952
0.00017579,0.00018929,0.00018278,0.00019096,0.00018978,0.00019756,0.00020377,0.00020837,0.00023175,0.00023692,0.00028772,0.0002867
0.00016212,0.00017066,0.00016799,0.00017246,0.00017386,0.00017917,0.0001856,0.00018696,0.00020909,0.00021085,0.00025606,0.00025244
0.00015264,0.00016467,0.00015775,0.00016503,0.00016287,0.00017211,0.0001731,0.00017916,0.00019356,0.00019781,0.00023448,0.00023156
0.00015264,0.00016072,0.00015665,0.00016227,0.00016065,0.00016691,0.00016867,0.00017062,0.0001847,0.0001871,0.00021675,0.00021466
0.00015163,0.00015819,0.00015498,0.00015869,0.00015833,0.00016306,0.00016503,0.00016593,0.00017842,0.00017903,0.00020521,0.00019849
0.0001529,0.00015691,0.00015563,0.00015596,0.00015837,0.00016318,0.00016383,0.00016241,0.00017477,0.00017218,0.00019664,0.00018594
0.00015588,0.00015588,0.00015791,0.00015261,0.00015993,0.00015991,0.00016399,0.0001576,0.00017211,0.00016657,0.00018834,0.00017959
0.00015235,0.0001504,0.00015376,0.00015127,0.00015517,0.00015904,0.00015799,0.00015416,0.00016363,0.00016189,0.00017491,0.00016969
0.00015174,0.00014739,0.00015279,0.00015005,0.00015384,0.00015444,0.00015594,0.00014955,0.00016014,0.00015711,0.00016855,0.00016288
0.00014979,0.00014056,0.00015061,0.00014207,0.00015144,0.00014872,0.00015308,0.00014308,0.00015638,0.00014906,0.00016297,0.00015346
0.00014567,0.00013017,0.00014648,0.00013187,0.00014729,0.00014134,0.0001489,0.00013507,0.00015213,0.00013792,0.00015858,0.00014184
0.00013551,0.00011793,0.00013601,0.00012138,0.00013651,0.00013038,0.00013751,0.00012098,0.00013951,0.00012587,0.00014352,0.00013355
0.00012903,0.00010766,0.00012909,0.00010794,0.00012915,0.00011808,0.00012927,0.00011011,0.0001295,0.00011525,0.00012997,0.00012042
